NodeID,Type,Name,VertexDegree,EdgeDegree,InVertexDegree,OutVertexDegree,InEdgeDegree,OutEdgeDegree,DirectedInVertexDegree,DirectedOutVertexDegree,DirectedInEdgeDegree,DirectedOutEdgeDegree
256,EntityNode,Silas Swallow,1123,3,1123,1123,3,2,1,0,1,0
257,EntityNode,John McCain,1123,3,1123,1123,3,2,2,0,1,0
258,EntityNode,Governor,1123,3,1123,1123,3,2,1,0,1,0
259,EntityNode,Wendell Willkie,1123,2,1123,1123,2,2,0,0,0,0
260,EntityNode,James Hanly,1123,2,1123,1123,2,2,0,0,0,0
261,EntityNode,Charles Evans Hughes,1123,2,1123,1123,2,2,0,0,0,0
262,EntityNode,Secretary of State,1123,3,1123,1123,3,2,1,0,1,0
263,EntityNode,Bob Barr,1123,3,1123,1123,3,2,2,0,1,0
264,EntityNode,Allan L. Benson,1123,3,1123,1123,3,2,2,0,1,0
265,EntityNode,Independent,1123,2,1123,1123,2,2,0,0,0,0
266,EntityNode,Bill Clinton,1123,3,1123,1123,3,2,2,0,1,0
267,EntityNode,Chuck Baldwin,1123,3,1123,1123,3,2,2,0,1,0
268,EntityNode,Constitution,1123,3,1123,1123,3,2,1,0,1,0
269,EntityNode,Vice President of the United States,1123,3,1123,1123,3,2,1,0,1,0
270,EntityNode,United States presidential election debates,1123,2,1123,1123,2,2,0,0,0,0
271,EntityNode,President of the United States,1123,2,1123,1123,2,2,0,0,0,0
272,EntityNode,List of United States presidential elections by Electoral College margin,1123,3,1123,1123,3,2,2,0,1,0
273,EntityNode,United States,1123,2,1123,1123,2,2,0,0,0,0
274,EntityNode,American election campaigns in the 19th century,1123,3,1123,1123,3,2,2,0,1,0
275,EntityNode,Elections in the United States,1123,2,1123,1123,2,2,0,0,0,0
276,EntityNode,indirect election,1123,3,1123,1123,3,2,1,0,1,0
277,EntityNode,U.S. state,1123,3,1123,1123,3,2,1,0,1,0
278,EntityNode,Federal Election Commission,1123,2,1123,1123,2,2,0,0,0,0
279,EntityNode,Representatives,1123,2,1123,1123,2,2,0,0,0,0
280,EntityNode,Office of the Clerk,1123,3,1123,1123,3,2,1,0,1,0
281,EntityNode,Federal government of the United States,1123,2,1123,1123,2,2,0,0,0,0
282,EntityNode,United States Senate,1123,2,1123,1123,2,2,0,0,0,0
283,EntityNode,United States Congress,1123,3,1123,1123,3,2,1,0,1,0
284,EntityNode,"United States presidential election, 1800",1123,3,1123,1123,3,2,1,0,1,0
285,EntityNode,"United States presidential election, 1804",1123,3,1123,1123,3,2,1,0,1,0
286,EntityNode,"Washington, D.C.",1123,3,1123,1123,3,2,2,0,1,0
287,EntityNode,United States Constitution,1123,3,1123,1123,3,2,1,0,1,0
288,EntityNode,state legislature,1123,3,1123,1123,3,2,1,0,1,0
289,EntityNode,unpledged elector,1123,3,1123,1123,3,2,1,0,1,0
290,EntityNode,"United States presidential election, 1828",1123,3,1123,1123,3,2,1,0,1,0
291,EntityNode,Millard Fillmore,1123,3,1123,1123,3,2,1,0,1,0
292,EntityNode,John Quincy Adams,1123,3,1123,1123,3,2,1,0,1,0
293,EntityNode,American Party,1123,3,1123,1123,3,2,1,0,1,0
294,EntityNode,Richard Nixon,1123,3,1123,1123,3,2,2,0,1,0
295,EntityNode,Andrew Jackson,1123,3,1123,1123,3,2,2,0,1,0
296,EntityNode,Harry F. Byrd,1123,3,1123,1123,3,2,1,0,1,0
297,EntityNode,Michael Dukakis,1123,3,1123,1123,3,2,1,0,1,0
298,EntityNode,Abraham Lincoln,1123,3,1123,1123,3,2,2,0,1,0
299,EntityNode,William H. Crawford,1123,3,1123,1123,3,2,2,0,1,0
300,EntityNode,Lyndon B. Johnson,1123,3,1123,1123,3,2,2,0,1,0
301,EntityNode,Southern Democrat,1123,3,1123,1123,3,2,2,0,1,0
302,EntityNode,John C. Breckinridge,1123,3,1123,1123,3,2,1,0,1,0
303,EntityNode,Stephen A. Douglas,1123,3,1123,1123,3,2,1,0,1,0
304,EntityNode,John Bell,1123,3,1123,1123,3,2,2,0,1,0
305,EntityNode,Ross Perot,1123,3,1123,1123,3,2,2,0,1,0
306,EntityNode,Constitutional Union,1123,3,1123,1123,3,2,1,0,1,0
307,EntityNode,Reform,1123,3,1123,1123,3,2,1,0,1,0
308,EntityNode,Northern Democrat,1123,3,1123,1123,3,2,2,0,1,0
309,EntityNode,Hubert Humphrey,1123,3,1123,1123,3,2,1,0,1,0
310,EntityNode,National Republican,1123,3,1123,1123,3,2,1,0,1,0
311,EntityNode,George Wallace,1123,2,1123,1123,2,2,0,0,0,0
312,EntityNode,Bob Dole,1123,3,1123,1123,3,2,2,0,1,0
313,EntityNode,National Union Party (United States),1123,3,1123,1123,3,2,1,0,1,0
314,EntityNode,American Independent,1123,3,1123,1123,3,2,1,0,1,0
315,EntityNode,George B. McClellan,1123,3,1123,1123,3,2,1,0,1,0
316,EntityNode,Ulysses S. Grant,1123,3,1123,1123,3,2,1,0,1,0
317,EntityNode,John Floyd,1123,3,1123,1123,3,2,2,0,1,0
318,EntityNode,Nullifier,1123,2,1123,1123,2,2,0,0,0,0
319,EntityNode,William Wirt,1123,3,1123,1123,3,2,2,0,1,0
320,EntityNode,James M. Cox,1123,3,1123,1123,3,2,1,0,1,0
321,EntityNode,John W. Davis,1123,3,1123,1123,3,2,1,0,1,0
322,EntityNode,Thomas Pinckney,1123,2,1123,1123,2,2,0,0,0,0
323,EntityNode,Horatio Seymour,1123,3,1123,1123,3,2,2,0,1,0
324,EntityNode,Twentieth Amendment to the United States Constitution,1123,3,1123,1123,3,2,1,0,1,0
325,EntityNode,Aaron Burr,1123,3,1123,1123,3,2,2,0,1,0
326,EntityNode,Anti-Masonic,1123,3,1123,1123,3,2,1,0,1,0
327,EntityNode,plurality,1123,2,1123,1123,2,2,0,0,0,0
328,EntityNode,Samuel Adams,1123,3,1123,1123,3,2,1,0,1,0
329,EntityNode,primary elections,1123,2,1123,1123,2,2,0,0,0,0
330,EntityNode,nominating conventions,1123,2,1123,1123,2,2,0,0,0,0
331,EntityNode,House of Representatives,1123,2,1123,1123,2,2,0,0,0,0
332,EntityNode,political parties,1123,2,1123,1123,2,2,0,0,0,0
333,EntityNode,Oliver Ellsworth,1123,3,1123,1123,3,2,1,0,1,0
334,EntityNode,Calvin Coolidge,1123,3,1123,1123,3,2,1,0,1,0
335,EntityNode,Article Two of the United States Constitution,1123,3,1123,1123,3,2,2,0,1,0
336,EntityNode,William Henry Harrison,1123,3,1123,1123,3,2,2,0,1,0
337,EntityNode,Horace Greeley,1123,2,1123,1123,2,2,0,0,0,0
338,EntityNode,Hugh Lawson White,1123,3,1123,1123,3,2,3,0,1,0
339,EntityNode,Liberal Republican,1123,3,1123,1123,3,2,1,0,1,0
340,EntityNode,Thomas A. Hendricks,1123,2,1123,1123,2,2,0,0,0,0
341,EntityNode,"Robert M. La Follette, Sr.",1123,3,1123,1123,3,2,1,0,1,0
342,EntityNode,Daniel Webster,1123,3,1123,1123,3,2,2,0,1,0
343,EntityNode,B. Gratz Brown,1123,3,1123,1123,3,2,2,0,1,0
344,EntityNode,23rd Amendment,1123,3,1123,1123,3,2,1,0,1,0
345,EntityNode,Rutherford B. Hayes,1123,3,1123,1123,3,2,1,0,1,0
346,EntityNode,Charles J. Jenkins,1123,2,1123,1123,2,2,0,0,0,0
347,EntityNode,constitutional amendments,1123,2,1123,1123,2,2,0,0,0,0
348,EntityNode,Willie Person Mangum,1123,3,1123,1123,3,2,2,0,1,0
349,EntityNode,presidential nominating conventions,1123,2,1123,1123,2,2,0,0,0,0
350,EntityNode,presidential primary elections and caucuses,1123,2,1123,1123,2,2,0,0,0,0
351,EntityNode,Al Smith,1123,3,1123,1123,3,2,1,0,1,0
352,EntityNode,Samuel J. Tilden,1123,3,1123,1123,3,2,2,0,1,0
353,EntityNode,Alexander Hamilton,1123,3,1123,1123,3,2,1,0,1,0
354,EntityNode,famous 1804 duel,1123,3,1123,1123,3,2,2,0,1,0
355,EntityNode,primary election,1123,2,1123,1123,2,2,0,0,0,0
356,EntityNode,James A. Garfield,1123,3,1123,1123,3,2,1,0,1,0
357,EntityNode,caucus,1123,3,1123,1123,3,2,1,0,1,0
358,EntityNode,Pareiasaur,365,3,365,365,3,2,1,0,1,0
359,EntityNode,Pachyrhachis,365,2,365,365,2,2,0,0,0,0
360,EntityNode,Bradysaurus,365,2,365,365,2,2,0,0,0,0
361,EntityNode,archosaurs,365,2,365,365,2,2,0,0,0,0
362,EntityNode,placodont,365,3,365,365,3,2,1,0,1,0
363,EntityNode,Garjaina,365,3,365,365,3,2,1,0,1,0
364,EntityNode,Turtle,365,2,365,365,2,2,0,0,0,0
365,EntityNode,nothosaur,365,3,365,365,3,2,1,0,1,0
366,EntityNode,Anthodon,365,3,365,365,3,2,1,0,1,0
367,EntityNode,Trilophosaur,365,3,365,365,3,2,1,0,1,0
368,EntityNode,terrapin,365,3,365,365,3,2,1,0,1,0
369,EntityNode,Ceresiosaurus,365,2,365,365,2,2,0,0,0,0
370,EntityNode,Rhynchosaur,365,3,365,365,3,2,1,0,1,0
371,EntityNode,Claudiosaurus,365,2,365,365,2,2,0,0,0,0
372,EntityNode,tortoise,365,2,365,365,2,2,0,0,0,0
373,EntityNode,Hyperodepedon,365,3,365,365,3,2,1,0,1,0
374,EntityNode,Cryptocleidus,365,2,365,365,2,2,0,0,0,0
375,EntityNode,Henodus,365,2,365,365,2,2,0,0,0,0
376,EntityNode,Lotosaurus,365,2,365,365,2,2,0,0,0,0
377,EntityNode,Elasmosaurus,365,2,365,365,2,2,0,0,0,0
378,EntityNode,Archelon,365,3,365,365,3,2,1,0,1,0
379,EntityNode,Prolacertiformes,365,2,365,365,2,2,0,0,0,0
380,EntityNode,Meiolania,365,3,365,365,3,2,1,0,1,0
381,EntityNode,Protorosaurus,365,2,365,365,2,2,0,0,0,0
382,EntityNode,Nothosaurus,365,2,365,365,2,2,0,0,0,0
383,EntityNode,Palaeotrionyx,365,3,365,365,3,2,1,0,1,0
384,EntityNode,Sharovipteryx,365,3,365,365,3,2,1,0,1,0
385,EntityNode,Placodus,365,2,365,365,2,2,0,0,0,0
386,EntityNode,Proganochelys,365,2,365,365,2,2,0,0,0,0
387,EntityNode,Tanystropheus,365,2,365,365,2,2,0,0,0,0
388,EntityNode,Placochelys,365,2,365,365,2,2,0,0,0,0
389,EntityNode,Stupendemys,365,2,365,365,2,2,0,0,0,0
390,EntityNode,Proterosuchids,365,2,365,365,2,2,0,0,0,0
391,EntityNode,diapsid,365,3,365,365,3,2,1,0,1,0
392,EntityNode,Kronosaurus,365,2,365,365,2,2,0,0,0,0
393,EntityNode,Euparkeria,365,3,365,365,3,2,1,0,1,0
394,EntityNode,Testudo atlas,365,3,365,365,3,2,1,0,1,0
395,EntityNode,Chasmatosuchus,365,2,365,365,2,2,0,0,0,0
396,EntityNode,Araeoscelida,365,2,365,365,2,2,0,0,0,0
397,EntityNode,Lariosaurus,365,2,365,365,2,2,0,0,0,0
398,EntityNode,Erythrosuchids,365,2,365,365,2,2,0,0,0,0
399,EntityNode,Libonectes,365,2,365,365,2,2,0,0,0,0
400,EntityNode,Scaphognathus,365,2,365,365,2,2,0,0,0,0
401,EntityNode,Rhamphorhynchus,365,2,365,365,2,2,0,0,0,0
402,EntityNode,Sordes,365,2,365,365,2,2,0,0,0,0
403,EntityNode,prehistoric,365,2,365,365,2,2,0,0,0,0
404,EntityNode,prehistoric life,365,3,365,365,3,2,1,0,1,0
405,EntityNode,Tapejara,365,3,365,365,3,2,1,0,1,0
406,EntityNode,Animal,365,2,365,365,2,2,0,0,0,0
407,EntityNode,Tupuxuara,365,3,365,365,3,2,1,0,1,0
408,EntityNode,Dinosaur,365,3,365,365,3,2,1,0,1,0
409,EntityNode,Prehistoric life,365,3,365,365,3,2,1,0,1,0
410,EntityNode,List of dinosaurs,365,3,365,365,3,2,1,0,1,0
411,EntityNode,plesiosaur,365,3,365,365,3,2,1,0,1,0
412,EntityNode,ancient,365,3,365,365,3,2,1,0,1,0
413,EntityNode,Dinosaur classification,365,3,365,365,3,2,1,0,1,0
414,EntityNode,pterosaur,365,3,365,365,3,2,1,0,1,0
415,EntityNode,Reptile,365,2,365,365,2,2,0,0,0,0
416,EntityNode,crocodile,365,2,365,365,2,2,0,0,0,0
417,EntityNode,Deinosuchus,365,2,365,365,2,2,0,0,0,0
418,EntityNode,"mammal-like ""reptiles""",365,3,365,365,3,2,2,0,1,0
419,EntityNode,amniote,365,2,365,365,2,2,0,0,0,0
420,EntityNode,therapsid,365,3,365,365,3,2,1,0,1,0
421,EntityNode,Sauropsid,365,2,365,365,2,2,0,0,0,0
422,EntityNode,Dimetrodon,365,3,365,365,3,2,1,0,1,0
423,EntityNode,Synapsid,365,3,365,365,3,2,1,0,1,0
424,EntityNode,Phytosaur,365,3,365,365,3,2,1,0,1,0
425,EntityNode,Belodon,365,3,365,365,3,2,1,0,1,0
426,EntityNode,Centemodon,365,3,365,365,3,2,1,0,1,0
427,EntityNode,Ornithosuchus,365,2,365,365,2,2,0,0,0,0
428,EntityNode,Revueltosaurus,365,2,365,365,2,2,0,0,0,0
429,EntityNode,Aetosaur,365,3,365,365,3,2,1,0,1,0
430,EntityNode,Rauisuchia,365,2,365,365,2,2,0,0,0,0
431,EntityNode,Postosuchus,365,2,365,365,2,2,0,0,0,0
432,EntityNode,Shuvosaurus,365,2,365,365,2,2,0,0,0,0
433,EntityNode,Teratosaurus,365,2,365,365,2,2,0,0,0,0
434,EntityNode,Gracilisuchus,365,2,365,365,2,2,0,0,0,0
435,EntityNode,Hallopus,365,2,365,365,2,2,0,0,0,0
436,EntityNode,Crocodile,365,2,365,365,2,2,0,0,0,0
437,EntityNode,Lagosuchus,365,2,365,365,2,2,0,0,0,0
438,EntityNode,Dakosaurus,365,2,365,365,2,2,0,0,0,0
439,EntityNode,Protosuchus,365,2,365,365,2,2,0,0,0,0
440,EntityNode,Goniopholis,365,2,365,365,2,2,0,0,0,0
441,EntityNode,Macroplata,365,3,365,365,3,2,1,0,1,0
442,EntityNode,Petrolacosaurus,365,2,365,365,2,2,0,0,0,0
443,EntityNode,Liopleurodon,365,3,365,365,3,2,1,0,1,0
444,EntityNode,Spinoaequalis,365,2,365,365,2,2,0,0,0,0
445,EntityNode,Muraenosaurus,365,2,365,365,2,2,0,0,0,0
446,EntityNode,Araeoscelis,365,2,365,365,2,2,0,0,0,0
447,EntityNode,Avicephala,365,2,365,365,2,2,0,0,0,0
448,EntityNode,Peloneustes,365,2,365,365,2,2,0,0,0,0
449,EntityNode,Protoavis,365,2,365,365,2,2,0,0,0,0
450,EntityNode,Pistosaurus,365,2,365,365,2,2,0,0,0,0
451,EntityNode,Longisquama,365,3,365,365,3,2,1,0,1,0
452,EntityNode,Plesiosaurus,365,2,365,365,2,2,0,0,0,0
453,EntityNode,Coelurosauravus,365,2,365,365,2,2,0,0,0,0
454,EntityNode,Umoonasaurus,365,2,365,365,2,2,0,0,0,0
455,EntityNode,Thalattosauria,365,2,365,365,2,2,0,0,0,0
456,EntityNode,lizard,365,3,365,365,3,2,1,0,1,0
457,EntityNode,Champsosaurus,365,2,365,365,2,2,0,0,0,0
458,EntityNode,Youngina,365,3,365,365,3,2,1,0,1,0
459,EntityNode,Lizard,365,3,365,365,3,2,1,0,1,0
460,EntityNode,Askeptosaurus,365,2,365,365,2,2,0,0,0,0
461,EntityNode,Kuehneosaurus,365,2,365,365,2,2,0,0,0,0
462,EntityNode,Eosuchia,365,3,365,365,3,2,1,0,1,0
463,EntityNode,Californosaurus,365,2,365,365,2,2,0,0,0,0
464,EntityNode,Lepidosauria,365,2,365,365,2,2,0,0,0,0
465,EntityNode,Megalania,365,3,365,365,3,2,1,0,1,0
466,EntityNode,Ichthyosaur,365,3,365,365,3,2,1,0,1,0
467,EntityNode,Yabeinosaurus,365,2,365,365,2,2,0,0,0,0
468,EntityNode,Mosasaurs,365,2,365,365,2,2,0,0,0,0
469,EntityNode,Cymbospondylus,365,2,365,365,2,2,0,0,0,0
470,EntityNode,Mosasaurus,365,2,365,365,2,2,0,0,0,0
471,EntityNode,Tylosaurus,365,2,365,365,2,2,0,0,0,0
472,EntityNode,Shonisaurus,365,2,365,365,2,2,0,0,0,0
473,EntityNode,Selmasaurus,365,2,365,365,2,2,0,0,0,0
474,EntityNode,Ichthyosaurus,365,2,365,365,2,2,0,0,0,0
475,TermNode,cochran,123,2,123,123,1,2,0,1,0,1
476,TermNode,scottish,123,1,123,123,1,1,0,0,0,0
477,TermNode,surnam,123,1,123,123,1,1,0,0,0,0
478,TermNode,famou,1217,2,1217,1217,2,2,0,0,0,0
479,TermNode,peopl,123,1,123,123,1,1,0,0,0,0
480,TermNode,alexand,1217,2,1217,1217,2,2,0,0,0,0
481,TermNode,british,123,1,123,123,1,1,0,0,0,0
482,TermNode,command,123,1,123,123,1,1,0,0,0,0
483,TermNode,battl,123,1,123,123,1,1,0,0,0,0
484,TermNode,new,1217,4,1217,1217,2,4,0,2,0,2
485,TermNode,orlean,123,1,123,123,1,1,0,0,0,0
486,TermNode,war,123,2,123,123,1,2,0,1,0,1
487,TermNode,1812,1217,4,1217,1217,2,4,0,2,0,2
488,TermNode,john,1217,20,1217,1217,2,20,0,18,0,18
489,TermNode,chess,123,2,123,123,1,2,0,1,0,1
490,TermNode,player,123,1,123,123,1,1,0,0,0,0
491,TermNode,johnni,123,1,123,123,1,1,0,0,0,0
492,TermNode,high,123,1,123,123,1,1,0,0,0,0
493,TermNode,profil,123,1,123,123,1,1,0,0,0,0
494,TermNode,attornei,123,1,123,123,1,1,0,0,0,0
495,TermNode,repres,1217,2,1217,1217,2,2,0,0,0,0
496,TermNode,simpson,123,2,123,123,1,2,0,1,0,1
497,TermNode,ralph,1217,4,1217,1217,2,4,0,2,0,2
498,TermNode,world,1217,2,1217,1217,2,2,0,0,0,0
499,TermNode,air,123,1,123,123,1,1,0,0,0,0
500,TermNode,marshal,123,1,123,123,1,1,0,0,0,0
501,TermNode,thoma,1217,2,1217,1217,2,2,0,0,0,0
502,TermNode,naval,123,1,123,123,1,1,0,0,0,0
503,TermNode,captain,123,1,123,123,1,1,0,0,0,0
504,TermNode,napoleon,123,1,123,123,1,1,0,0,0,0
505,TermNode,zefram,123,2,123,123,1,2,0,1,0,1
506,TermNode,inventor,123,1,123,123,1,1,0,0,0,0
507,TermNode,warp,123,2,123,123,1,2,0,1,0,1
508,TermNode,drive,123,2,123,123,1,2,0,1,0,1
509,TermNode,star,123,2,123,123,1,2,0,1,0,1
510,TermNode,trek,123,2,123,123,1,2,0,1,0,1
511,TermNode,well,1559,3,1559,1559,3,3,0,0,0,0
512,TermNode,numer,1217,2,1217,1217,2,2,0,0,0,0
513,TermNode,starship,123,1,123,123,1,1,0,0,0,0
514,TermNode,planet,123,1,123,123,1,1,0,0,0,0
515,TermNode,univers,1217,2,1217,1217,2,2,0,0,0,0
516,TermNode,unit,1217,2,1217,1217,2,2,0,0,0,0
517,TermNode,measur,123,1,123,123,1,1,0,0,0,0
518,TermNode,name,1217,2,1217,1217,2,2,0,0,0,0
519,TermNode,mai,1217,2,1217,1217,2,2,0,0,0,0
520,TermNode,also,1559,3,1559,1559,3,3,0,0,0,0
521,TermNode,mean,1217,2,1217,1217,2,2,0,0,0,0
522,TermNode,follow,1217,2,1217,1217,2,2,0,0,0,0
523,TermNode,place,1217,2,1217,1217,2,2,0,0,0,0
524,TermNode,alberta,123,3,123,123,1,3,0,2,0,2
525,TermNode,canada,123,1,123,123,1,1,0,0,0,0
526,TermNode,lake,123,3,123,123,1,3,0,2,0,2
527,TermNode,district,1217,4,1217,1217,2,4,0,2,0,2
528,TermNode,ontario,123,4,123,123,1,4,0,3,0,3
529,TermNode,unorgan,123,1,123,123,1,1,0,0,0,0
530,TermNode,north,123,2,123,123,1,2,0,1,0,1
531,TermNode,part,1559,4,1559,1559,3,4,0,1,0,1
532,TermNode,wisconsin,123,2,123,123,1,2,0,1,0,1
533,TermNode,state,1217,6,1217,1217,2,6,0,4,0,4
534,TermNode,chile,123,2,123,123,1,2,0,1,0,1
535,TermNode,river,123,2,123,123,1,2,0,1,0,1
536,TermNode,dominica,123,1,123,123,1,1,0,0,0,0
537,TermNode,street,123,2,123,123,1,2,0,1,0,1
538,TermNode,hong,123,1,123,123,1,1,0,0,0,0
539,TermNode,kong,123,1,123,123,1,1,0,0,0,0
540,TermNode,jalan,123,1,123,123,1,1,0,0,0,0
541,TermNode,kampung,123,1,123,123,1,1,0,0,0,0
542,TermNode,pandan,123,1,123,123,1,1,0,0,0,0
543,TermNode,kuala,123,2,123,123,1,2,0,1,0,1
544,TermNode,lumpur,123,2,123,123,1,2,0,1,0,1
545,TermNode,see,1559,3,1559,1559,3,3,0,0,0,0
546,TermNode,collabor,123,1,123,123,1,1,0,0,0,0
547,TermNode,review,123,1,123,123,1,1,0,0,0,0
548,TermNode,biomed,123,1,123,123,1,1,0,0,0,0
549,TermNode,trial,123,1,123,123,1,1,0,0,0,0
550,TermNode,result,1217,2,1217,1217,2,2,0,0,0,0
551,TermNode,research,123,1,123,123,1,1,0,0,0,0
552,TermNode,theatr,123,1,123,123,1,1,0,0,0,0
553,TermNode,uss,123,2,123,123,1,2,0,1,0,1
554,TermNode,ddg,123,2,123,123,1,2,0,1,0,1
555,TermNode,defens,123,1,123,123,1,1,0,0,0,0
