NodeID,Type,Name,VertexDegree,EdgeDegree,InVertexDegree,OutVertexDegree,InEdgeDegree,OutEdgeDegree,DirectedInVertexDegree,DirectedOutVertexDegree,DirectedInEdgeDegree,DirectedOutEdgeDegree
556,TermNode,page,123,1,123,123,1,1,0,0,0,0
557,TermNode,list,1559,6,1559,1559,3,6,0,3,0,3
558,TermNode,articl,1217,2,1217,1217,2,2,0,0,0,0
559,TermNode,associ,123,1,123,123,1,1,0,0,0,0
560,TermNode,titl,123,1,123,123,1,1,0,0,0,0
561,TermNode,intern,123,1,123,123,1,1,0,0,0,0
562,TermNode,linkl,123,1,123,123,1,1,0,0,0,0
563,TermNode,wish,123,1,123,123,1,1,0,0,0,0
564,TermNode,chang,123,1,123,123,1,1,0,0,0,0
565,TermNode,link,1217,2,1217,1217,2,2,0,0,0,0
566,TermNode,point,1217,2,1217,1217,2,2,0,0,0,0
567,TermNode,directli,1217,2,1217,1217,2,2,0,0,0,0
568,TermNode,intend,482,2,482,482,2,2,0,0,0,0
569,TermNode,term,1466,2,1466,1466,2,2,0,0,0,0
570,TermNode,prehistor,365,1,365,365,1,1,0,0,0,0
571,TermNode,reptil,365,1,365,365,1,1,0,0,0,0
572,TermNode,cover,365,1,365,365,1,1,0,0,0,0
573,TermNode,broad,365,1,365,365,1,1,0,0,0,0
574,TermNode,categori,365,1,365,365,1,1,0,0,0,0
575,TermNode,help,1466,2,1466,1466,2,2,0,0,0,0
576,TermNode,distinguish,365,1,365,365,1,1,0,0,0,0
577,TermNode,dinosaur,365,3,365,365,1,3,0,2,0,2
578,TermNode,long,365,1,365,365,1,1,0,0,0,0
579,TermNode,success,1466,2,1466,1466,2,2,0,0,0,0
580,TermNode,reign,365,1,365,365,1,1,0,0,0,0
581,TermNode,mani,1466,2,1466,1466,2,2,0,0,0,0
582,TermNode,million,1466,2,1466,1466,2,2,0,0,0,0
583,TermNode,year,1466,2,1466,1466,2,2,0,0,0,0
584,TermNode,almost,1466,2,1466,1466,2,2,0,0,0,0
585,TermNode,exclus,365,1,365,365,1,1,0,0,0,0
586,TermNode,dealt,365,1,365,365,1,1,0,0,0,0
587,TermNode,life,365,3,365,365,1,3,0,2,0,2
588,TermNode,non,1466,2,1466,1466,2,2,0,0,0,0
589,TermNode,dinosaurian,365,1,365,365,1,1,0,0,0,0
590,TermNode,often,365,1,365,365,1,1,0,0,0,0
591,TermNode,erron,365,1,365,365,1,1,0,0,0,0
592,TermNode,consid,365,1,365,365,1,1,0,0,0,0
593,TermNode,sea,365,1,365,365,1,1,0,0,0,0
594,TermNode,fare,365,1,365,365,1,1,0,0,0,0
595,TermNode,varieti,365,1,365,365,1,1,0,0,0,0
596,TermNode,plesiosaur,365,3,365,365,1,3,0,2,0,2
597,TermNode,fly,365,1,365,365,1,1,0,0,0,0
598,TermNode,pterosaur,365,3,365,365,1,3,0,2,0,2
599,TermNode,includ,1466,2,1466,1466,2,2,0,0,0,0
600,TermNode,ancient,365,2,365,365,1,2,0,1,0,1
601,TermNode,crocodil,365,1,365,365,1,1,0,0,0,0
602,TermNode,deinosuchu,365,1,365,365,1,1,0,0,0,0
603,TermNode,inform,1466,2,1466,1466,2,2,0,0,0,0
604,TermNode,mammal,365,2,365,365,1,2,0,1,0,1
605,TermNode,like,1466,3,1466,1466,2,3,0,1,0,1
606,TermNode,therapsid,365,2,365,365,1,2,0,1,0,1
607,TermNode,amniot,365,1,365,365,1,1,0,0,0,0
608,TermNode,known,1466,2,1466,1466,2,2,0,0,0,0
609,TermNode,dimetrodon,365,2,365,365,1,2,0,1,0,1
610,TermNode,clade,365,1,365,365,1,1,0,0,0,0
611,TermNode,sauropsida,365,1,365,365,1,1,0,0,0,0
612,TermNode,reptilia,365,1,365,365,1,1,0,0,0,0
613,TermNode,gener,1466,2,1466,1466,2,2,0,0,0,0
614,TermNode,synonym,365,1,365,365,1,1,0,0,0,0
615,TermNode,synapsid,365,2,365,365,1,2,0,1,0,1
616,TermNode,relat,365,1,365,365,1,1,0,0,0,0
617,TermNode,ancestor,365,1,365,365,1,1,0,0,0,0
618,TermNode,tradition,1466,2,1466,1466,2,2,0,0,0,0
619,TermNode,classifi,365,1,365,365,1,1,0,0,0,0
620,TermNode,labyrinthodont,365,2,365,365,1,2,0,1,0,1
621,TermNode,amphibian,365,2,365,365,1,2,0,1,0,1
622,TermNode,reptiliomorpha,365,2,365,365,1,2,0,1,0,1
623,TermNode,tetrapod,365,2,365,365,1,2,0,1,0,1
624,TermNode,group,1466,2,1466,1466,2,2,0,0,0,0
625,TermNode,earli,1466,2,1466,1466,2,2,0,0,0,0
626,TermNode,silvanerpeton,365,2,365,365,1,2,0,1,0,1
627,TermNode,captorhinid,365,1,365,365,1,1,0,0,0,0
628,TermNode,protorothyridid,365,1,365,365,1,1,0,0,0,0
629,TermNode,hylonomu,365,1,365,365,1,1,0,0,0,0
630,TermNode,anapsid,365,2,365,365,1,2,0,1,0,1
631,TermNode,brasileosauru,365,1,365,365,1,1,0,0,0,0
632,TermNode,elginia,365,2,365,365,1,2,0,1,0,1
633,TermNode,hypsognathu,365,1,365,365,1,1,0,0,0,0
634,TermNode,labidosauru,365,1,365,365,1,1,0,0,0,0
635,TermNode,mesosauru,365,1,365,365,1,1,0,0,0,0
636,TermNode,millerettid,365,2,365,365,1,2,0,1,0,1
637,TermNode,milleretta,365,2,365,365,1,2,0,1,0,1
638,TermNode,pareiasauru,365,1,365,365,1,1,0,0,0,0
639,TermNode,scutosauru,365,1,365,365,1,1,0,0,0,0
640,TermNode,bolosaurid,365,2,365,365,1,2,0,1,0,1
641,TermNode,pareiasaur,365,2,365,365,1,2,0,1,0,1
642,TermNode,bradysauru,365,1,365,365,1,1,0,0,0,0
643,TermNode,anthodon,365,2,365,365,1,2,0,1,0,1
644,TermNode,turtl,365,1,365,365,1,1,0,0,0,0
645,TermNode,tortois,365,1,365,365,1,1,0,0,0,0
646,TermNode,terrapin,365,2,365,365,1,2,0,1,0,1
647,TermNode,archelon,365,2,365,365,1,2,0,1,0,1
648,TermNode,meiolania,365,2,365,365,1,2,0,1,0,1
649,TermNode,palaeotrionyx,365,2,365,365,1,2,0,1,0,1
650,TermNode,proganoch,365,1,365,365,1,1,0,0,0,0
651,TermNode,pleurosternon,365,1,365,365,1,1,0,0,0,0
652,TermNode,stupendemi,365,1,365,365,1,1,0,0,0,0
653,TermNode,testudo,365,2,365,365,1,2,0,1,0,1
654,TermNode,atla,1466,2,1466,1466,2,2,0,0,0,0
655,TermNode,diapsid,365,2,365,365,1,2,0,1,0,1
656,TermNode,araeoscelidan,365,1,365,365,1,1,0,0,0,0
657,TermNode,petrolacosauru,365,1,365,365,1,1,0,0,0,0
658,TermNode,spinoaequali,365,1,365,365,1,1,0,0,0,0
659,TermNode,araeosc,365,1,365,365,1,1,0,0,0,0
660,TermNode,avicephalan,365,1,365,365,1,1,0,0,0,0
661,TermNode,protoavi,365,1,365,365,1,1,0,0,0,0
662,TermNode,longisquama,365,2,365,365,1,2,0,1,0,1
663,TermNode,coelurosauravu,365,1,365,365,1,1,0,0,0,0
664,TermNode,champsosauru,365,1,365,365,1,1,0,0,0,0
665,TermNode,youngina,365,2,365,365,1,2,0,1,0,1
666,TermNode,thalattosaurian,365,1,365,365,1,1,0,0,0,0
667,TermNode,askeptosauru,365,1,365,365,1,1,0,0,0,0
668,TermNode,eosuchia,365,2,365,365,1,2,0,1,0,1
669,TermNode,lepidosaurian,365,1,365,365,1,1,0,0,0,0
670,TermNode,ichthyosaur,365,2,365,365,1,2,0,1,0,1
671,TermNode,californosauru,365,1,365,365,1,1,0,0,0,0
672,TermNode,cymbospondylu,365,1,365,365,1,1,0,0,0,0
673,TermNode,shonisauru,365,1,365,365,1,1,0,0,0,0
674,TermNode,ichthyosauru,365,1,365,365,1,1,0,0,0,0
675,TermNode,mixosauru,365,1,365,365,1,1,0,0,0,0
676,TermNode,ophthalmosauru,365,1,365,365,1,1,0,0,0,0
677,TermNode,temnodontosauru,365,1,365,365,1,1,0,0,0,0
678,TermNode,eurhinosauru,365,1,365,365,1,1,0,0,0,0
679,TermNode,placodont,365,2,365,365,1,2,0,1,0,1
680,TermNode,nothosaur,365,2,365,365,1,2,0,1,0,1
681,TermNode,ceresiosauru,365,1,365,365,1,1,0,0,0,0
682,TermNode,claudiosauru,365,1,365,365,1,1,0,0,0,0
683,TermNode,cryptocleidu,365,1,365,365,1,1,0,0,0,0
684,TermNode,elasmosauru,365,1,365,365,1,1,0,0,0,0
685,TermNode,henodu,365,1,365,365,1,1,0,0,0,0
686,TermNode,nothosauru,365,1,365,365,1,1,0,0,0,0
687,TermNode,placodu,365,1,365,365,1,1,0,0,0,0
688,TermNode,placoch,365,1,365,365,1,1,0,0,0,0
689,TermNode,kronosauru,365,1,365,365,1,1,0,0,0,0
690,TermNode,lariosauru,365,1,365,365,1,1,0,0,0,0
691,TermNode,libonect,365,1,365,365,1,1,0,0,0,0
692,TermNode,liopleurodon,365,2,365,365,1,2,0,1,0,1
693,TermNode,macroplata,365,2,365,365,1,2,0,1,0,1
694,TermNode,muraenosauru,365,1,365,365,1,1,0,0,0,0
695,TermNode,peloneust,365,1,365,365,1,1,0,0,0,0
696,TermNode,pistosauru,365,1,365,365,1,1,0,0,0,0
697,TermNode,plesiosauru,365,1,365,365,1,1,0,0,0,0
698,TermNode,umoonasauru,365,1,365,365,1,1,0,0,0,0
699,TermNode,snake,365,2,365,365,1,2,0,1,0,1
700,TermNode,lizard,365,3,365,365,1,3,0,2,0,2
701,TermNode,kuehneosauru,365,1,365,365,1,1,0,0,0,0
702,TermNode,megalania,365,2,365,365,1,2,0,1,0,1
703,TermNode,yabeinosauru,365,1,365,365,1,1,0,0,0,0
704,TermNode,mosasaur,365,1,365,365,1,1,0,0,0,0
705,TermNode,mosasauru,365,1,365,365,1,1,0,0,0,0
706,TermNode,selmasauru,365,1,365,365,1,1,0,0,0,0
707,TermNode,tylosauru,365,1,365,365,1,1,0,0,0,0
708,TermNode,najash,365,2,365,365,1,2,0,1,0,1
709,TermNode,haasiophi,365,1,365,365,1,1,0,0,0,0
710,TermNode,pachyrhachi,365,1,365,365,1,1,0,0,0,0
711,TermNode,archosaur,365,1,365,365,1,1,0,0,0,0
712,TermNode,garjaina,365,2,365,365,1,2,0,1,0,1
713,TermNode,trilophosaur,365,2,365,365,1,2,0,1,0,1
714,TermNode,rhynchosaur,365,2,365,365,1,2,0,1,0,1
715,TermNode,hyperodepedon,365,2,365,365,1,2,0,1,0,1
716,TermNode,ctenosaurid,365,1,365,365,1,1,0,0,0,0
717,TermNode,lotosauru,365,1,365,365,1,1,0,0,0,0
718,TermNode,prolacertiform,365,1,365,365,1,1,0,0,0,0
719,TermNode,protorosauru,365,1,365,365,1,1,0,0,0,0
720,TermNode,sharovipteryx,365,2,365,365,1,2,0,1,0,1
721,TermNode,tanystropheu,365,1,365,365,1,1,0,0,0,0
722,TermNode,proterosuchid,365,1,365,365,1,1,0,0,0,0
723,TermNode,chasmatosuchu,365,1,365,365,1,1,0,0,0,0
724,TermNode,erythrosuchid,365,1,365,365,1,1,0,0,0,0
725,TermNode,euparkeria,365,2,365,365,1,2,0,1,0,1
726,TermNode,phytosaur,365,2,365,365,1,2,0,1,0,1
727,TermNode,centemodon,365,2,365,365,1,2,0,1,0,1
728,TermNode,belodon,365,2,365,365,1,2,0,1,0,1
729,TermNode,ornithosuchu,365,1,365,365,1,1,0,0,0,0
730,TermNode,revueltosauru,365,1,365,365,1,1,0,0,0,0
731,TermNode,aetosaur,365,2,365,365,1,2,0,1,0,1
732,TermNode,rauisuchian,365,1,365,365,1,1,0,0,0,0
733,TermNode,postosuchu,365,1,365,365,1,1,0,0,0,0
734,TermNode,shuvosauru,365,1,365,365,1,1,0,0,0,0
735,TermNode,teratosauru,365,1,365,365,1,1,0,0,0,0
736,TermNode,gracilisuchu,365,1,365,365,1,1,0,0,0,0
737,TermNode,hallopu,365,1,365,365,1,1,0,0,0,0
738,TermNode,lagosuchu,365,1,365,365,1,1,0,0,0,0
739,TermNode,dakosauru,365,1,365,365,1,1,0,0,0,0
740,TermNode,goniopholi,365,1,365,365,1,1,0,0,0,0
741,TermNode,protosuchu,365,1,365,365,1,1,0,0,0,0
742,TermNode,sarcosuchu,365,1,365,365,1,1,0,0,0,0
743,TermNode,anurognathu,365,1,365,365,1,1,0,0,0,0
744,TermNode,caulkicephalu,365,1,365,365,1,1,0,0,0,0
745,TermNode,cearadactylu,365,1,365,365,1,1,0,0,0,0
746,TermNode,coloborhynchu,365,1,365,365,1,1,0,0,0,0
747,TermNode,dermodactylu,365,1,365,365,1,1,0,0,0,0
748,TermNode,dimorphodon,365,2,365,365,1,2,0,1,0,1
749,TermNode,dsungaripteru,365,1,365,365,1,1,0,0,0,0
750,TermNode,eudimorphodon,365,2,365,365,1,2,0,1,0,1
751,TermNode,feilongu,365,1,365,365,1,1,0,0,0,0
752,TermNode,nurhachiu,365,1,365,365,1,1,0,0,0,0
753,TermNode,nyctosauru,365,1,365,365,1,1,0,0,0,0
754,TermNode,pteranodon,365,2,365,365,1,2,0,1,0,1
755,TermNode,pterodactylu,365,1,365,365,1,1,0,0,0,0
756,TermNode,pterodaustro,365,2,365,365,1,2,0,1,0,1
757,TermNode,quetzalcoatlu,365,1,365,365,1,1,0,0,0,0
758,TermNode,rhamphorhynchu,365,1,365,365,1,1,0,0,0,0
759,TermNode,scaphognathu,365,1,365,365,1,1,0,0,0,0
760,TermNode,sord,365,1,365,365,1,1,0,0,0,0
761,TermNode,tapejara,365,2,365,365,1,2,0,1,0,1
762,TermNode,tupuxuara,365,2,365,365,1,2,0,1,0,1
763,TermNode,anim,365,1,365,365,1,1,0,0,0,0
764,TermNode,classif,365,1,365,365,1,1,0,0,0,0
765,TermNode,current,1123,1,1123,1123,1,1,0,0,0,0
766,TermNode,presidenti,1123,1,1123,1123,1,1,0,0,0,0
767,TermNode,elect,1123,1,1123,1123,1,1,0,0,0,0
768,TermNode,2008,1123,2,1123,1123,1,2,0,1,0,1
769,TermNode,presid,1123,1,1123,1123,1,1,0,0,0,0
770,TermNode,vice,1123,3,1123,1123,1,3,0,2,0,2
771,TermNode,indirect,1123,2,1123,1123,1,2,0,1,0,1
772,TermNode,occur,1123,1,1123,1123,1,1,0,0,0,0
773,TermNode,count,1123,1,1123,1123,1,1,0,0,0,0
774,TermNode,begin,1123,1,1123,1123,1,1,0,0,0,0
775,TermNode,1792,1123,2,1123,1123,1,2,0,1,0,1
776,TermNode,dai,1123,1,1123,1123,1,1,0,0,0,0
777,TermNode,tuesdai,1123,1,1123,1123,1,1,0,0,0,0
778,TermNode,first,1123,1,1123,1123,1,1,0,0,0,0
779,TermNode,mondai,1123,1,1123,1123,1,1,0,0,0,0
780,TermNode,novemb,1123,1,1123,1123,1,1,0,0,0,0
781,TermNode,voter,1123,2,1123,1123,1,2,0,1,0,1
782,TermNode,cast,1123,1,1123,1123,1,1,0,0,0,0
783,TermNode,ballot,1123,2,1123,1123,1,2,0,1,0,1
784,TermNode,slate,1123,1,1123,1123,1,1,0,0,0,0
785,TermNode,elector,1123,3,1123,1123,1,3,0,2,0,2
786,TermNode,u.,1123,1,1123,1123,1,1,0,0,0,0
787,TermNode,colleg,1123,1,1123,1123,1,1,0,0,0,0
788,TermNode,turn,1123,1,1123,1123,1,1,0,0,0,0
789,TermNode,recent,1123,1,1123,1123,1,1,0,0,0,0
790,TermNode,2004,1123,2,1123,1123,1,2,0,1,0,1
791,TermNode,next,1123,1,1123,1123,1,1,0,0,0,0
792,TermNode,schedul,1123,1,1123,1123,1,1,0,0,0,0
793,TermNode,process,1123,1,1123,1123,1,1,0,0,0,0
794,TermNode,regul,1123,1,1123,1123,1,1,0,0,0,0
795,TermNode,combin,1123,1,1123,1123,1,1,0,0,0,0
796,TermNode,feder,1123,1,1123,1123,1,1,0,0,0,0
797,TermNode,law,1123,1,1123,1123,1,1,0,0,0,0
798,TermNode,alloc,1123,1,1123,1123,1,1,0,0,0,0
799,TermNode,number,1123,1,1123,1123,1,1,0,0,0,0
800,TermNode,equal,1123,1,1123,1123,1,1,0,0,0,0
801,TermNode,senat,1123,1,1123,1123,1,1,0,0,0,0
802,TermNode,congress,1123,2,1123,1123,1,2,0,1,0,1
803,TermNode,addition,1123,1,1123,1123,1,1,0,0,0,0
804,TermNode,washington,1123,3,1123,1123,1,3,0,2,0,2
805,TermNode,d.c,1123,2,1123,1123,1,2,0,1,0,1
806,TermNode,given,1123,1,1123,1123,1,1,0,0,0,0
807,TermNode,held,1123,1,1123,1123,1,1,0,0,0,0
808,TermNode,smallest,1123,1,1123,1123,1,1,0,0,0,0
809,TermNode,territori,1123,1,1123,1123,1,1,0,0,0,0
810,TermNode,constitut,1123,1,1123,1123,1,1,0,0,0,0
811,TermNode,legislatur,1123,1,1123,1123,1,1,0,0,0,0
812,TermNode,allow,1123,1,1123,1123,1,1,0,0,0,0
813,TermNode,design,1123,1,1123,1123,1,1,0,0,0,0
814,TermNode,method,1123,1,1123,1123,1,1,0,0,0,0
815,TermNode,choos,1123,1,1123,1123,1,1,0,0,0,0
816,TermNode,thu,1123,1,1123,1123,1,1,0,0,0,0
817,TermNode,popular,1123,1,1123,1123,1,1,0,0,0,0
818,TermNode,vote,1123,1,1123,1123,1,1,0,0,0,0
819,TermNode,conduct,1123,1,1123,1123,1,1,0,0,0,0
820,TermNode,variou,1123,1,1123,1123,1,1,0,0,0,0
821,TermNode,govern,1123,1,1123,1123,1,1,0,0,0,0
822,TermNode,chosen,1123,1,1123,1123,1,1,0,0,0,0
823,TermNode,anyon,1123,1,1123,1123,1,1,0,0,0,0
824,TermNode,rare,1123,1,1123,1123,1,1,0,0,0,0
825,TermNode,except,1123,1,1123,1123,1,1,0,0,0,0
826,TermNode,unpledg,1123,1,1123,1123,1,1,0,0,0,0
827,TermNode,faithless,1123,2,1123,1123,1,2,0,1,0,1
828,TermNode,candid,1123,1,1123,1123,1,1,0,0,0,0
829,TermNode,certifi,1123,1,1123,1123,1,1,0,0,0,0
830,TermNode,januari,1123,1,1123,1123,1,1,0,0,0,0
831,TermNode,final,1123,1,1123,1123,1,1,0,0,0,0
832,TermNode,judg,1123,1,1123,1123,1,1,0,0,0,0
833,TermNode,last,1123,1,1123,1123,1,1,0,0,0,0
834,TermNode,seriou,1123,1,1123,1123,1,1,0,0,0,0
835,TermNode,disput,1123,1,1123,1123,1,1,0,0,0,0
836,TermNode,2000,1123,2,1123,1123,1,2,0,1,0,1
837,TermNode,nomin,1123,1,1123,1123,1,1,0,0,0,0
838,TermNode,primari,1123,1,1123,1123,1,1,0,0,0,0
839,TermNode,convent,1123,1,1123,1123,1,1,0,0,0,0
840,TermNode,never,1123,1,1123,1123,1,1,0,0,0,0
841,TermNode,specifi,1123,1,1123,1123,1,1,0,0,0,0
842,TermNode,instead,1123,1,1123,1123,1,1,0,0,0,0
843,TermNode,develop,1123,1,1123,1123,1,1,0,0,0,0
844,TermNode,polit,1123,1,1123,1123,1,1,0,0,0,0
845,TermNode,parti,1123,1,1123,1123,1,1,0,0,0,0
846,TermNode,histori,1123,1,1123,1123,1,1,0,0,0,0
847,TermNode,two,1123,2,1123,1123,1,2,0,1,0,1
848,TermNode,origin,1123,1,1123,1123,1,1,0,0,0,0
849,TermNode,establish,1123,1,1123,1123,1,1,0,0,0,0
850,TermNode,compromis,1123,1,1123,1123,1,1,0,0,0,0
851,TermNode,framer,1123,1,1123,1123,1,1,0,0,0,0
852,TermNode,want,1123,1,1123,1123,1,1,0,0,0,0
853,TermNode,prefer,1123,1,1123,1123,1,1,0,0,0,0
854,TermNode,nation,1123,1,1123,1123,1,1,0,0,0,0
855,TermNode,size,1123,1,1123,1123,1,1,0,0,0,0
856,TermNode,deleg,1123,1,1123,1123,1,1,0,0,0,0
857,TermNode,hous,1123,1,1123,1123,1,1,0,0,0,0
858,TermNode,ratif,1123,1,1123,1123,1,1,0,0,0,0
859,TermNode,23rd,1123,2,1123,1123,1,2,0,1,0,1
860,TermNode,amend,1123,1,1123,1123,1,1,0,0,0,0
861,TermNode,1961,1123,1,1123,1123,1,1,0,0,0,0
862,TermNode,columbia,1123,2,1123,1123,1,2,0,1,0,1
863,TermNode,grant,1123,2,1123,1123,1,2,0,1,0,1
864,TermNode,least,1123,1,1123,1123,1,1,0,0,0,0
865,TermNode,popul,1123,1,1123,1123,1,1,0,0,0,0
866,TermNode,howev,1123,1,1123,1123,1,1,0,0,0,0
867,TermNode,system,1123,2,1123,1123,1,2,0,1,0,1
868,TermNode,could,1123,1,1123,1123,1,1,0,0,0,0
869,TermNode,differ,1123,1,1123,1123,1,1,0,0,0,0
870,TermNode,highest,1123,1,1123,1123,1,1,0,0,0,0
871,TermNode,becam,1123,1,1123,1123,1,1,0,0,0,0
872,TermNode,second,1123,1,1123,1123,1,1,0,0,0,0
873,TermNode,present,1123,1,1123,1123,1,1,0,0,0,0
874,TermNode,problem,1123,1,1123,1123,1,1,0,0,0,0
875,TermNode,1800,1123,2,1123,1123,1,2,0,1,0,1
876,TermNode,aaron,1123,2,1123,1123,1,2,0,1,0,1
877,TermNode,burr,1123,2,1123,1123,1,2,0,1,0,1
878,TermNode,receiv,1123,1,1123,1123,1,1,0,0,0,0
879,TermNode,jefferson,1123,2,1123,1123,1,2,0,1,0,1
880,TermNode,challeng,1123,1,1123,1123,1,1,0,0,0,0
881,TermNode,jefferson',1123,1,1123,1123,1,1,0,0,0,0
882,TermNode,offic,1123,1,1123,1123,1,1,0,0,0,0
883,TermNode,end,1123,1,1123,1123,1,1,0,0,0,0
884,TermNode,due,1123,1,1123,1123,1,1,0,0,0,0
885,TermNode,hamilton,1123,2,1123,1123,1,2,0,1,0,1
886,TermNode,influenc,1123,1,1123,1123,1,1,0,0,0,0
887,TermNode,creat,1123,1,1123,1123,1,1,0,0,0,0
888,TermNode,deep,1123,1,1123,1123,1,1,0,0,0,0
889,TermNode,rivalri,1123,1,1123,1123,1,1,0,0,0,0
890,TermNode,1804,1123,3,1123,1123,1,3,0,2,0,2
891,TermNode,duel,1123,2,1123,1123,1,2,0,1,0,1
